2256,-1,-1,-1,-1,0,1
2257,2258,2263,75,0.3,-1,0
2258,2259,2260,29,0.88,-1,0
2259,-1,-1,-1,-1,1,1
2260,2261,2262,60,0.22,-1,0
2261,-1,-1,-1,-1,1,1
2262,-1,-1,-1,-1,0,1
2263,-1,-1,-1,-1,1,1
2264,2265,2312,22,0.28,-1,0
2265,2266,2289,6,0.63,-1,0
2266,2267,2284,29,0.87,-1,0
2267,2268,2283,80,0.29,-1,0
2268,2269,2270,14,0.5,-1,0
2269,-1,-1,-1,-1,1,1
2270,2271,2280,74,0.27,-1,0
2271,2272,2279,2,0.08,-1,0
2272,2273,2274,62,0.47,-1,0
2273,-1,-1,-1,-1,1,1
2274,2275,2276,36,0.58,-1,0
2275,-1,-1,-1,-1,1,1
2276,2277,2278,8,0.83,-1,0
2277,-1,-1,-1,-1,0,1
2278,-1,-1,-1,-1,1,1
2279,-1,-1,-1,-1,0,1
2280,2281,2282,15,0.41,-1,0
2281,-1,-1,-1,-1,0,1
2282,-1,-1,-1,-1,1,1
2283,-1,-1,-1,-1,0,1
2284,2285,2288,21,0.18,-1,0
2285,2286,2287,11,0.49,-1,0
2286,-1,-1,-1,-1,0,1
2287,-1,-1,-1,-1,1,1
2288,-1,-1,-1,-1,0,1
2289,2290,2295,80,0.27,-1,0
2290,2291,2292,83,0.83,-1,0
2291,-1,-1,-1,-1,0,1
2292,2293,2294,19,0.63,-1,0
2293,-1,-1,-1,-1,1,1
2294,-1,-1,-1,-1,0,1
2295,2296,2311,33,0.35,-1,0
2296,2297,2298,47,0.6,-1,0
2297,-1,-1,-1,-1,0,1
2298,2299,2300,72,0.25,-1,0
2299,-1,-1,-1,-1,0,1
2300,2301,2302,12,0.5,-1,0
2301,-1,-1,-1,-1,1,1
2302,2303,2310,91,0.99,-1,0
2303,2304,2309,26,0.68,-1,0
2304,2305,2306,8,0.84,-1,0
2305,-1,-1,-1,-1,1,1
2306,2307,2308,2,0.07,-1,0
2307,-1,-1,-1,-1,1,1
2308,-1,-1,-1,-1,0,1
2309,-1,-1,-1,-1,0,1
2310,-1,-1,-1,-1,0,1
2311,-1,-1,-1,-1,0,1
2312,2313,2314,6,0.62,-1,0
2313,-1,-1,-1,-1,0,1
2314,-1,-1,-1,-1,1,1
2315,2316,2329,74,0.28,-1,0
2316,2317,2318,87,0.85,-1,0
2317,-1,-1,-1,-1,0,1
2318,2319,2320,3,0.17,-1,0
2319,-1,-1,-1,-1,1,1
2320,2321,2324,82,0.85,-1,0
2321,2322,2323,50,0.07,-1,0
2322,-1,-1,-1,-1,0,1
2323,-1,-1,-1,-1,1,1
2324,2325,2328,72,0.25,-1,0
2325,2326,2327,43,0.35,-1,0
2326,-1,-1,-1,-1,1,1
2327,-1,-1,-1,-1,0,1
2328,-1,-1,-1,-1,0,1
2329,2330,2355,42,0.41,-1,0
2330,2331,2332,94,0.89,-1,0
2331,-1,-1,-1,-1,1,1
2332,2333,2346,19,0.62,-1,0
2333,2334,2345,27,0.74,-1,0
2334,2335,2344,65,0.73,-1,0
2335,2336,2341,88,0.95,-1,0
2336,2337,2338,35,0.48,-1,0
2337,-1,-1,-1,-1,1,1
2338,2339,2340,19,0.6,-1,0
2339,-1,-1,-1,-1,1,1
2340,-1,-1,-1,-1,0,1
2341,2342,2343,6,0.64,-1,0
2342,-1,-1,-1,-1,1,1
2343,-1,-1,-1,-1,0,1
2344,-1,-1,-1,-1,0,1
2345,-1,-1,-1,-1,0,1
2346,2347,2348,55,0.05,-1,0
2347,-1,-1,-1,-1,0,1
2348,2349,2350,51,0.04,-1,0
2349,-1,-1,-1,-1,1,1
2350,2351,2354,33,0.33,-1,0
2351,2352,2353,58,0.08,-1,0
2352,-1,-1,-1,-1,1,1
2353,-1,-1,-1,-1,0,1
2354,-1,-1,-1,-1,0,1
2355,2356,2361,14,0.53,-1,0
2356,2357,2360,17,0.49,-1,0
2357,2358,2359,21,0.18,-1,0
2358,-1,-1,-1,-1,1,1
2359,-1,-1,-1,-1,0,1
2360,-1,-1,-1,-1,0,1
2361,-1,-1,-1,-1,1,1
2362,2363,2458,88,0.94,-1,0
2363,2364,2409,97,0.91,-1,0
2364,2365,2402,71,0.26,-1,0
2365,2366,2393,82,0.82,-1,0
2366,2367,2392,63,0.62,-1,0
2367,2368,2381,49,0.41,-1,0
2368,2369,2374,55,0.03,-1,0
2369,2370,2373,38,0.77,-1,0
2370,2371,2372,2,0.07,-1,0
2371,-1,-1,-1,-1,1,1
2372,-1,-1,-1,-1,0,1
2373,-1,-1,-1,-1,0,1
2374,2375,2376,2,0.07,-1,0
2375,-1,-1,-1,-1,1,1
2376,2377,2378,33,0.31,-1,0
2377,-1,-1,-1,-1,1,1
2378,2379,2380,3,0.16,-1,0
2379,-1,-1,-1,-1,1,1
2380,-1,-1,-1,-1,0,1
2381,2382,2383,83,0.75,-1,0
2382,-1,-1,-1,-1,1,1
2383,2384,2385,35,0.51,-1,0
2384,-1,-1,-1,-1,1,1
2385,2386,2387,69,0.29,-1,0
2386,-1,-1,-1,-1,0,1
2387,2388,2389,2,0.07,-1,0
2388,-1,-1,-1,-1,0,1
2389,2390,2391,65,0.66,-1,0
2390,-1,-1,-1,-1,0,1
2391,-1,-1,-1,-1,1,1
2392,-1,-1,-1,-1,1,1
2393,2394,2395,8,0.82,-1,0
2394,-1,-1,-1,-1,1,1
2395,2396,2397,87,0.87,-1,0
2396,-1,-1,-1,-1,0,1
2397,2398,2401,4,0.27,-1,0
2398,2399,2400,4,0.26,-1,0
2399,-1,-1,-1,-1,0,1
2400,-1,-1,-1,-1,1,1
2401,-1,-1,-1,-1,0,1
2402,2403,2408,20,0.1,-1,0
2403,2404,2407,19,0.64,-1,0
2404,2405,2406,13,0.44,-1,0
2405,-1,-1,-1,-1,1,1
2406,-1,-1,-1,-1,0,1
2407,-1,-1,-1,-1,1,1
2408,-1,-1,-1,-1,1,1
2409,2410,2457,61,0.37,-1,0
2410,2411,2436,30,0.82,-1,0
2411,2412,2433,6,0.67,-1,0
2412,2413,2416,77,0.19,-1,0
2413,2414,2415,6,0.65,-1,0
2414,-1,-1,-1,-1,1,1
2415,-1,-1,-1,-1,0,1
2416,2417,2420,79,0.27,-1,0
2417,2418,2419,63,0.56,-1,0
2418,-1,-1,-1,-1,0,1
2419,-1,-1,-1,-1,1,1
2420,2421,2424,47,0.63,-1,0
2421,2422,2423,62,0.49,-1,0
2422,-1,-1,-1,-1,0,1
2423,-1,-1,-1,-1,1,1
2424,2425,2430,85,0.77,-1,0
2425,2426,2427,97,0.92,-1,0
2426,-1,-1,-1,-1,0,1
2427,2428,2429,5,0.35,-1,0
2428,-1,-1,-1,-1,1,1
2429,-1,-1,-1,-1,0,1
2430,2431,2432,20,0.12,-1,0
2431,-1,-1,-1,-1,0,1
2432,-1,-1,-1,-1,1,1
2433,2434,2435,11,0.49,-1,0
2434,-1,-1,-1,-1,0,1
2435,-1,-1,-1,-1,1,1
2436,2437,2438,15,0.33,-1,0
2437,-1,-1,-1,-1,0,1
2438,2439,2440,73,0.28,-1,0
2439,-1,-1,-1,-1,1,1
2440,2441,2456,47,0.63,-1,0
2441,2442,2443,20,0.1,-1,0
2442,-1,-1,-1,-1,1,1
2443,2444,2451,96,0.9,-1,0
2444,2445,2446,40,0.6,-1,0
2445,-1,-1,-1,-1,0,1
2446,2447,2448,64,0.67,-1,0
2447,-1,-1,-1,-1,1,1
2448,2449,2450,21,0.18,-1,0
2449,-1,-1,-1,-1,0,1
2450,-1,-1,-1,-1,1,1
2451,2452,2455,2,0.07,-1,0
2452,2453,2454,44,0.4,-1,0
2453,-1,-1,-1,-1,1,1
2454,-1,-1,-1,-1,0,1
2455,-1,-1,-1,-1,1,1
2456,-1,-1,-1,-1,1,1
2457,-1,-1,-1,-1,1,1
2458,2459,2532,19,0.63,-1,0
2459,2460,2523,68,0.67,-1,0
2460,2461,2510,59,0.14,-1,0
2461,2462,2485,55,0.05,-1,0
2462,2463,2474,91,0.99,-1,0
2463,2464,2465,92,0.95,-1,0
2464,-1,-1,-1,-1,1,1
2465,2466,2473,13,0.52,-1,0
2466,2467,2472,50,0.1,-1,0
2467,2468,2469,61,0.34,-1,0
2468,-1,-1,-1,-1,0,1
2469,2470,2471,3,0.17,-1,0
2470,-1,-1,-1,-1,0,1
2471,-1,-1,-1,-1,1,1
2472,-1,-1,-1,-1,1,1
2473,-1,-1,-1,-1,1,1
2474,2475,2476,98,0.91,-1,0
2475,-1,-1,-1,-1,0,1
2476,2477,2478,55,0.01,-1,0
2477,-1,-1,-1,-1,0,1
2478,2479,2482,6,0.63,-1,0
2479,2480,2481,77,0.2,-1,0
2480,-1,-1,-1,-1,1,1
2481,-1,-1,-1,-1,0,1
2482,2483,2484,28,0.81,-1,0
2483,-1,-1,-1,-1,0,1
2484,-1,-1,-1,-1,1,1
2485,2486,2503,41,0.52,-1,0
2486,2487,2492,65,0.67,-1,0
2487,2488,2491,26,0.67,-1,0
2488,2489,2490,85,0.81,-1,0
2489,-1,-1,-1,-1,1,1
2490,-1,-1,-1,-1,0,1
2491,-1,-1,-1,-1,1,1
2492,2493,2494,33,0.35,-1,0
2493,-1,-1,-1,-1,1,1
2494,2495,2496,54,0.05,-1,0
2495,-1,-1,-1,-1,1,1
2496,2497,2498,80,0.28,-1,0
2497,-1,-1,-1,-1,0,1
2498,2499,2502,97,0.91,-1,0
2499,2500,2501,14,0.51,-1,0
2500,-1,-1,-1,-1,0,1
2501,-1,-1,-1,-1,1,1
2502,-1,-1,-1,-1,1,1
2503,2504,2509,55,0.06,-1,0
2504,2505,2506,19,0.62,-1,0
2505,-1,-1,-1,-1,0,1
2506,2507,2508,2,0.07,-1,0
2507,-1,-1,-1,-1,0,1
2508,-1,-1,-1,-1,1,1
2509,-1,-1,-1,-1,0,1
2510,2511,2522,13,0.51,-1,0
2511,2512,2513,29,0.87,-1,0
2512,-1,-1,-1,-1,1,1
2513,2514,2521,44,0.42,-1,0
2514,2515,2516,33,0.34,-1,0
2515,-1,-1,-1,-1,0,1
2516,2517,2518,19,0.62,-1,0
2517,-1,-1,-1,-1,1,1
2518,2519,2520,6,0.63,-1,0
2519,-1,-1,-1,-1,1,1
2520,-1,-1,-1,-1,0,1
2521,-1,-1,-1,-1,0,1
2522,-1,-1,-1,-1,1,1
2523,2524,2525,15,0.38,-1,0
2524,-1,-1,-1,-1,1,1
2525,2526,2527,63,0.6,-1,0
2526,-1,-1,-1,-1,1,1
2527,2528,2529,20,0.13,-1,0
2528,-1,-1,-1,-1,0,1
2529,2530,2531,3,0.17,-1,0
2530,-1,-1,-1,-1,0,1
2531,-1,-1,-1,-1,1,1
2532,2533,2538,37,0.67,-1,0
2533,2534,2535,3,0.16,-1,0
2534,-1,-1,-1,-1,0,1
2535,2536,2537,20,0.11,-1,0
2536,-1,-1,-1,-1,1,1
2537,-1,-1,-1,-1,0,1
2538,2539,2540,20,0.15,-1,0
2539,-1,-1,-1,-1,1,1
2540,2541,2548,59,0.1,-1,0
2541,2542,2545,38,0.77,-1,0
2542,2543,2544,96,0.91,-1,0
2543,-1,-1,-1,-1,1,1
2544,-1,-1,-1,-1,0,1
2545,2546,2547,77,0.2,-1,0
2546,-1,-1,-1,-1,0,1
2547,-1,-1,-1,-1,1,1
2548,-1,-1,-1,-1,1,1
2549,2550,2565,72,0.25,-1,0
2550,2551,2554,32,0.23,-1,0
2551,2552,2553,81,0.86,-1,0
2552,-1,-1,-1,-1,1,1
2553,-1,-1,-1,-1,0,1
2554,2555,2564,3,0.19,-1,0
2555,2556,2563,85,0.8,-1,0
2556,2557,2562,22,0.28,-1,0
2557,2558,2561,92,0.94,-1,0
2558,2559,2560,23,0.34,-1,0
2559,-1,-1,-1,-1,0,1
2560,-1,-1,-1,-1,1,1
2561,-1,-1,-1,-1,0,1
2562,-1,-1,-1,-1,1,1
2563,-1,-1,-1,-1,1,1
2564,-1,-1,-1,-1,0,1
2565,2566,2575,25,0.18,-1,0
2566,2567,2568,56,0.01,-1,0
2567,-1,-1,-1,-1,0,1
2568,2569,2574,68,0.7,-1,0
2569,2570,2571,12,0.51,-1,0
2570,-1,-1,-1,-1,0,1
2571,2572,2573,75,0.26,-1,0
2572,-1,-1,-1,-1,0,1
2573,-1,-1,-1,-1,1,1
2574,-1,-1,-1,-1,0,1
2575,-1,-1,-1,-1,1,1
2576,2577,2598,61,0.32,-1,0
2577,2578,2597,6,0.69,-1,0
2578,2579,2588,48,0.54,-1,0
2579,2580,2581,85,0.77,-1,0
2580,-1,-1,-1,-1,1,1
2581,2582,2583,38,0.77,-1,0
2582,-1,-1,-1,-1,0,1
2583,2584,2585,31,0.75,-1,0
2584,-1,-1,-1,-1,1,1
2585,2586,2587,33,0.35,-1,0
2586,-1,-1,-1,-1,0,1
2587,-1,-1,-1,-1,1,1
2588,2589,2596,17,0.58,-1,0
2589,2590,2595,53,0.01,-1,0
2590,2591,2592,65,0.64,-1,0
2591,-1,-1,-1,-1,0,1
2592,2593,2594,9,0.94,-1,0
2593,-1,-1,-1,-1,1,1
2594,-1,-1,-1,-1,0,1
2595,-1,-1,-1,-1,0,1
2596,-1,-1,-1,-1,1,1
2597,-1,-1,-1,-1,1,1
2598,2599,2658,8,0.83,-1,0
2599,2600,2655,21,0.22,-1,0
2600,2601,2648,77,0.28,-1,0
2601,2602,2633,38,0.77,-1,0
2602,2603,2630,96,0.9,-1,0
2603,2604,2609,51,0.03,-1,0
2604,2605,2608,6,0.63,-1,0
2605,2606,2607,13,0.54,-1,0
2606,-1,-1,-1,-1,0,1
2607,-1,-1,-1,-1,1,1
2608,-1,-1,-1,-1,1,1
2609,2610,2611,93,0.87,-1,0
2610,-1,-1,-1,-1,1,1
2611,2612,2615,84,0.78,-1,0
2612,2613,2614,79,0.33,-1,0
2613,-1,-1,-1,-1,1,1
2614,-1,-1,-1,-1,0,1
2615,2616,2627,5,0.41,-1,0
2616,2617,2622,41,0.53,-1,0
2617,2618,2621,21,0.19,-1,0
2618,2619,2620,11,0.52,-1,0
2619,-1,-1,-1,-1,0,1
2620,-1,-1,-1,-1,1,1
2621,-1,-1,-1,-1,1,1
2622,2623,2626,37,0.7,-1,0
2623,2624,2625,81,0.89,-1,0
2624,-1,-1,-1,-1,0,1
2625,-1,-1,-1,-1,1,1
2626,-1,-1,-1,-1,0,1
2627,2628,2629,18,0.61,-1,0
2628,-1,-1,-1,-1,0,1
2629,-1,-1,-1,-1,1,1
2630,2631,2632,16,0.48,-1,0
2631,-1,-1,-1,-1,1,1
2632,-1,-1,-1,-1,0,1
2633,2634,2647,11,0.52,-1,0
2634,2635,2646,75,0.27,-1,0
2635,2636,2641,73,0.3,-1,0
2636,2637,2640,3,0.18,-1,0
2637,2638,2639,33,0.35,-1,0
2638,-1,-1,-1,-1,1,1
2639,-1,-1,-1,-1,0,1
2640,-1,-1,-1,-1,1,1
2641,2642,2643,6,0.62,-1,0
2642,-1,-1,-1,-1,1,1
2643,2644,2645,20,0.12,-1,0
2644,-1,-1,-1,-1,1,1
2645,-1,-1,-1,-1,0,1
2646,-1,-1,-1,-1,1,1
2647,-1,-1,-1,-1,1,1
2648,2649,2652,97,0.92,-1,0
2649,2650,2651,2,0.07,-1,0
2650,-1,-1,-1,-1,1,1
2651,-1,-1,-1,-1,0,1
2652,2653,2654,22,0.28,-1,0
2653,-1,-1,-1,-1,1,1
2654,-1,-1,-1,-1,0,1
2655,2656,2657,51,0.06,-1,0
2656,-1,-1,-1,-1,0,1
2657,-1,-1,-1,-1,1,1
2658,2659,2710,37,0.71,-1,0
2659,2660,2661,46,0.61,-1,0
2660,-1,-1,-1,-1,1,1
2661,2662,2663,59,0.05,-1,0
2662,-1,-1,-1,-1,0,1
2663,2664,2673,7,0.73,-1,0
2664,2665,2672,38,0.77,-1,0
2665,2666,2669,73,0.29,-1,0
2666,2667,2668,64,0.64,-1,0
2667,-1,-1,-1,-1,0,1
2668,-1,-1,-1,-1,1,1
2669,2670,2671,18,0.61,-1,0
2670,-1,-1,-1,-1,0,1
2671,-1,-1,-1,-1,1,1
2672,-1,-1,-1,-1,1,1
2673,2674,2709,4,0.29,-1,0
2674,2675,2684,80,0.28,-1,0
2675,2676,2681,37,0.7,-1,0
2676,2677,2680,6,0.64,-1,0
2677,2678,2679,19,0.65,-1,0
2678,-1,-1,-1,-1,1,1
2679,-1,-1,-1,-1,0,1
2680,-1,-1,-1,-1,0,1
2681,2682,2683,12,0.51,-1,0
2682,-1,-1,-1,-1,0,1
2683,-1,-1,-1,-1,1,1
2684,2685,2698,43,0.35,-1,0
2685,2686,2697,92,0.95,-1,0
2686,2687,2688,77,0.21,-1,0
2687,-1,-1,-1,-1,1,1
2688,2689,2696,76,0.28,-1,0
2689,2690,2695,17,0.54,-1,0
2690,2691,2694,27,0.75,-1,0
2691,2692,2693,54,0.05,-1,0
2692,-1,-1,-1,-1,0,1
2693,-1,-1,-1,-1,1,1
2694,-1,-1,-1,-1,0,1
2695,-1,-1,-1,-1,1,1
2696,-1,-1,-1,-1,1,1
2697,-1,-1,-1,-1,1,1
2698,2699,2708,72,0.36,-1,0
2699,2700,2703,62,0.43,-1,0
2700,2701,2702,3,0.16,-1,0
2701,-1,-1,-1,-1,1,1
2702,-1,-1,-1,-1,0,1
2703,2704,2707,58,0.01,-1,0
2704,2705,2706,4,0.28,-1,0
2705,-1,-1,-1,-1,1,1
2706,-1,-1,-1,-1,0,1
2707,-1,-1,-1,-1,1,1
2708,-1,-1,-1,-1,0,1
2709,-1,-1,-1,-1,1,1
2710,-1,-1,-1,-1,1,1
2711,2712,2979,97,0.9,-1,0
2712,2713,2842,74,0.29,-1,0
2713,2714,2841,34,0.51,-1,0
2714,2715,2840,6,0.69,-1,0
2715,2716,2779,63,0.6,-1,0
2716,2717,2772,70,0.22,-1,0
2717,2718,2769,33,0.42,-1,0
2718,2719,2728,38,0.76,-1,0
2719,2720,2721,7,0.71,-1,0
2720,-1,-1,-1,-1,1,1
2721,2722,2723,84,0.81,-1,0
2722,-1,-1,-1,-1,0,1
2723,2724,2725,91,0.99,-1,0
2724,-1,-1,-1,-1,1,1
2725,2726,2727,5,0.37,-1,0
2726,-1,-1,-1,-1,0,1
2727,-1,-1,-1,-1,1,1
2728,2729,2742,70,0.2,-1,0
2729,2730,2737,83,0.78,-1,0
2730,2731,2734,64,0.66,-1,0
2731,2732,2733,4,0.26,-1,0
2732,-1,-1,-1,-1,0,1
2733,-1,-1,-1,-1,1,1
2734,2735,2736,24,0.26,-1,0
2735,-1,-1,-1,-1,1,1
2736,-1,-1,-1,-1,0,1
2737,2738,2739,87,0.86,-1,0
2738,-1,-1,-1,-1,1,1
2739,2740,2741,2,0.08,-1,0
2740,-1,-1,-1,-1,0,1
2741,-1,-1,-1,-1,1,1
2742,2743,2768,23,0.33,-1,0
2743,2744,2767,49,0.46,-1,0
2744,2745,2766,26,0.67,-1,0
2745,2746,2755,64,0.66,-1,0
2746,2747,2754,50,0.16,-1,0
2747,2748,2753,8,0.81,-1,0
2748,2749,2750,17,0.52,-1,0
2749,-1,-1,-1,-1,0,1
2750,2751,2752,4,0.26,-1,0
2751,-1,-1,-1,-1,0,1
2752,-1,-1,-1,-1,1,1
2753,-1,-1,-1,-1,1,1
2754,-1,-1,-1,-1,0,1
2755,2756,2765,21,0.19,-1,0
2756,2757,2764,79,0.26,-1,0
2757,2758,2763,18,0.59,-1,0
2758,2759,2762,32,0.31,-1,0
2759,2760,2761,7,0.7,-1,0
2760,-1,-1,-1,-1,1,1
2761,-1,-1,-1,-1,0,1
2762,-1,-1,-1,-1,1,1
2763,-1,-1,-1,-1,0,1
2764,-1,-1,-1,-1,0,1
2765,-1,-1,-1,-1,0,1
2766,-1,-1,-1,-1,1,1
2767,-1,-1,-1,-1,0,1
2768,-1,-1,-1,-1,0,1
2769,2770,2771,13,0.58,-1,0
2770,-1,-1,-1,-1,1,1
2771,-1,-1,-1,-1,0,1
2772,2773,2778,88,0.93,-1,0
2773,2774,2775,49,0.44,-1,0
2774,-1,-1,-1,-1,1,1
2775,2776,2777,8,0.81,-1,0
2776,-1,-1,-1,-1,1,1
2777,-1,-1,-1,-1,0,1
2778,-1,-1,-1,-1,1,1
2779,2780,2833,15,0.41,-1,0
2780,2781,2794,77,0.17,-1,0
2781,2782,2787,85,0.77,-1,0
2782,2783,2784,36,0.63,-1,0
2783,-1,-1,-1,-1,1,1
2784,2785,2786,8,0.81,-1,0
2785,-1,-1,-1,-1,0,1
2786,-1,-1,-1,-1,1,1
2787,2788,2789,27,0.73,-1,0
2788,-1,-1,-1,-1,1,1
2789,2790,2791,6,0.61,-1,0
2790,-1,-1,-1,-1,0,1
2791,2792,2793,6,0.62,-1,0
2792,-1,-1,-1,-1,1,1
2793,-1,-1,-1,-1,0,1
2794,2795,2814,5,0.36,-1,0
2795,2796,2813,28,0.81,-1,0
2796,2797,2806,94,0.87,-1,0
2797,2798,2805,31,0.74,-1,0
2798,2799,2800,60,0.22,-1,0
2799,-1,-1,-1,-1,0,1
2800,2801,2804,14,0.5,-1,0
2801,2802,2803,28,0.8,-1,0
2802,-1,-1,-1,-1,1,1
2803,-1,-1,-1,-1,0,1
2804,-1,-1,-1,-1,1,1
2805,-1,-1,-1,-1,1,1
2806,2807,2808,76,0.18,-1,0
2807,-1,-1,-1,-1,1,1
2808,2809,2810,7,0.7,-1,0
2809,-1,-1,-1,-1,0,1
2810,2811,2812,52,0.06,-1,0
2811,-1,-1,-1,-1,1,1
2812,-1,-1,-1,-1,0,1
2813,-1,-1,-1,-1,0,1
2814,2815,2832,58,0.02,-1,0
2815,2816,2829,55,0.07,-1,0
2816,2817,2822,20,0.13,-1,0
2817,2818,2821,18,0.59,-1,0
2818,2819,2820,66,0.69,-1,0
2819,-1,-1,-1,-1,1,1
2820,-1,-1,-1,-1,0,1
2821,-1,-1,-1,-1,1,1
2822,2823,2824,30,0.81,-1,0
2823,-1,-1,-1,-1,1,1
2824,2825,2828,2,0.08,-1,0
2825,2826,2827,71,0.21,-1,0
2826,-1,-1,-1,-1,1,1
2827,-1,-1,-1,-1,0,1
2828,-1,-1,-1,-1,1,1
2829,2830,2831,18,0.59,-1,0
2830,-1,-1,-1,-1,1,1
2831,-1,-1,-1,-1,0,1
2832,-1,-1,-1,-1,1,1
2833,2834,2839,66,0.69,-1,0
2834,2835,2838,18,0.59,-1,0
2835,2836,2837,47,0.63,-1,0
2836,-1,-1,-1,-1,0,1
2837,-1,-1,-1,-1,1,1
2838,-1,-1,-1,-1,0,1
2839,-1,-1,-1,-1,0,1
2840,-1,-1,-1,-1,1,1
2841,-1,-1,-1,-1,0,1
2842,2843,2968,24,0.29,-1,0
2843,2844,2845,59,0.08,-1,0
2844,-1,-1,-1,-1,0,1
2845,2846,2857,55,0.02,-1,0
2846,2847,2854,38,0.75,-1,0
2847,2848,2849,65,0.65,-1,0
2848,-1,-1,-1,-1,1,1
2849,2850,2853,3,0.14,-1,0
2850,2851,2852,14,0.52,-1,0
2851,-1,-1,-1,-1,1,1
2852,-1,-1,-1,-1,0,1
2853,-1,-1,-1,-1,0,1
2854,2855,2856,16,0.51,-1,0
2855,-1,-1,-1,-1,1,1
2856,-1,-1,-1,-1,0,1
2857,2858,2961,37,0.74,-1,0
2858,2859,2890,89,0.98,-1,0
2859,2860,2885,32,0.31,-1,0
2860,2861,2868,39,0.73,-1,0
2861,2862,2863,83,0.79,-1,0
2862,-1,-1,-1,-1,1,1
2863,2864,2865,78,0.24,-1,0
2864,-1,-1,-1,-1,1,1
2865,2866,2867,2,0.08,-1,0
2866,-1,-1,-1,-1,0,1
2867,-1,-1,-1,-1,1,1
2868,2869,2884,50,0.19,-1,0
2869,2870,2871,24,0.27,-1,0
2870,-1,-1,-1,-1,0,1
2871,2872,2873,44,0.44,-1,0
2872,-1,-1,-1,-1,1,1
2873,2874,2875,50,0.18,-1,0
2874,-1,-1,-1,-1,0,1
2875,2876,2877,87,0.85,-1,0
2876,-1,-1,-1,-1,1,1
2877,2878,2879,9,0.94,-1,0
2878,-1,-1,-1,-1,0,1
2879,2880,2883,42,0.46,-1,0
2880,2881,2882,13,0.52,-1,0
2881,-1,-1,-1,-1,0,1
2882,-1,-1,-1,-1,1,1
2883,-1,-1,-1,-1,0,1
2884,-1,-1,-1,-1,1,1
2885,2886,2887,63,0.58,-1,0
2886,-1,-1,-1,-1,0,1
2887,2888,2889,4,0.25,-1,0
2888,-1,-1,-1,-1,1,1
2889,-1,-1,-1,-1,0,1
2890,2891,2954,12,0.56,-1,0
2891,2892,2953,32,0.3,-1,0
2892,2893,2944,53,0.05,-1,0
2893,2894,2919,46,0.63,-1,0
2894,2895,2900,79,0.27,-1,0
2895,2896,2897,87,0.84,-1,0
2896,-1,-1,-1,-1,1,1
2897,2898,2899,6,0.58,-1,0
2898,-1,-1,-1,-1,0,1
2899,-1,-1,-1,-1,1,1
2900,2901,2918,54,0.06,-1,0
2901,2902,2917,59,0.11,-1,0
2902,2903,2916,33,0.37,-1,0
2903,2904,2909,62,0.43,-1,0
2904,2905,2906,69,0.31,-1,0
2905,-1,-1,-1,-1,0,1
2906,2907,2908,5,0.36,-1,0
2907,-1,-1,-1,-1,1,1
2908,-1,-1,-1,-1,0,1
2909,2910,2911,79,0.29,-1,0
2910,-1,-1,-1,-1,1,1
2911,2912,2915,6,0.61,-1,0
2912,2913,2914,18,0.56,-1,0
2913,-1,-1,-1,-1,0,1
2914,-1,-1,-1,-1,1,1
2915,-1,-1,-1,-1,0,1
2916,-1,-1,-1,-1,0,1
2917,-1,-1,-1,-1,1,1
2918,-1,-1,-1,-1,0,1
2919,2920,2939,42,0.46,-1,0
2920,2921,2938,50,0.16,-1,0
2921,2922,2937,44,0.46,-1,0
2922,2923,2936,6,0.64,-1,0
2923,2924,2935,70,0.28,-1,0
2924,2925,2934,24,0.27,-1,0
2925,2926,2933,28,0.83,-1,0
2926,2927,2928,61,0.33,-1,0
2927,-1,-1,-1,-1,0,1
2928,2929,2932,37,0.7,-1,0
2929,2930,2931,2,0.08,-1,0
2930,-1,-1,-1,-1,0,1
2931,-1,-1,-1,-1,1,1
2932,-1,-1,-1,-1,1,1
2933,-1,-1,-1,-1,0,1
2934,-1,-1,-1,-1,0,1
2935,-1,-1,-1,-1,0,1
2936,-1,-1,-1,-1,1,1
2937,-1,-1,-1,-1,1,1
2938,-1,-1,-1,-1,0,1
2939,2940,2943,87,0.85,-1,0
2940,2941,2942,7,0.73,-1,0
2941,-1,-1,-1,-1,0,1
2942,-1,-1,-1,-1,1,1
2943,-1,-1,-1,-1,0,1
2944,2945,2948,58,0.02,-1,0
2945,2946,2947,3,0.14,-1,0
2946,-1,-1,-1,-1,1,1
2947,-1,-1,-1,-1,0,1
2948,2949,2952,64,0.65,-1,0
2949,2950,2951,55,0.06,-1,0
2950,-1,-1,-1,-1,0,1
2951,-1,-1,-1,-1,1,1
2952,-1,-1,-1,-1,1,1
2953,-1,-1,-1,-1,0,1
2954,2955,2956,6,0.67,-1,0
2955,-1,-1,-1,-1,0,1
2956,2957,2958,73,0.36,-1,0
2957,-1,-1,-1,-1,1,1
2958,2959,2960,60,0.27,-1,0
2959,-1,-1,-1,-1,0,1
2960,-1,-1,-1,-1,1,1
2961,2962,2963,26,0.69,-1,0
2962,-1,-1,-1,-1,1,1
2963,2964,2965,5,0.38,-1,0
2964,-1,-1,-1,-1,0,1
2965,2966,2967,70,0.34,-1,0
2966,-1,-1,-1,-1,1,1
2967,-1,-1,-1,-1,0,1
2968,2969,2972,31,0.77,-1,0
2969,2970,2971,60,0.26,-1,0
2970,-1,-1,-1,-1,0,1
2971,-1,-1,-1,-1,1,1
2972,2973,2976,73,0.36,-1,0
2973,2974,2975,73,0.31,-1,0
